[2026-06-30 09:49:58,587] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0020.pt
[2026-06-30 09:50:15,252] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 09:50:15,470] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-06-30 09:50:15,507] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-06-30 09:50:15,599] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,602] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,817] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,404] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,404] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ADTNumeric.ttc', name='.SF Soft Numeric', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,404] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf', name='Noto Sans Ugaritic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,404] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/a7a9532a57d44b2c3548a8d88cad5d9f8ccc5d7b.asset/AssetData/JainiPurvaDevanagari-Regular.ttf', name='Jaini Purva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/c2cf5e684236b5395fd48d6ccf0e3b3191ce83a0.asset/AssetData/PCmyoungjo.ttf', name='PCMyungjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTSerifCaption.ttc', name='PT Serif Caption', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf', name='Noto Sans Psalter Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf', name='DIN Alternate', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/5a3fc034b64879656271c040cab38b65d4ea6548.asset/AssetData/LiSongPro.ttf', name='LiSong Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBolIta.otf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMono.ttf', name='.SF NS Mono', style='normal', variant='normal', weight=295, stretch='normal', size='scalable')) = 10.14975
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W8.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf', name='Noto Sans Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farisi.ttf', name='Farisi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Galvji.ttc', name='Galvji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/10b097deccb3c6126d986e24b1980031ff7399da.asset/AssetData/TsukushiBMaruGothic.ttc', name='Tsukushi B Round Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/088556b12f81edf3f4279c7e32dfb5a9895d2aa9.asset/AssetData/TamilSangam-MN-MA.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/fec82d04f4ff6bff5c7a86df14150dfc4f3da60d.asset/AssetData/CambayDevanagari.ttc', name='Cambay Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/34fead973f6b219177a77839ad8f341551fc495f.asset/AssetData/Niramit.ttc', name='Niramit', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/de4b2bad515a67ab2d11e39fd896b1e189252a43.asset/AssetData/HeadlineA.ttf', name='HeadLineA', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/8739f5cf483d3b2f04cbb451d310b68f0cf880d0.asset/AssetData/ToppanBunkyuMinchoPr6N-Regular.otf', name='Toppan Bunkyu Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf', name='Noto Sans Bamum', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf', name='Noto Sans Mandaic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bangla MN.ttc', name='Bangla MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Monaco.ttf', name='Monaco', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/0dc365b1dd1c8d8e8110f6909ac0070b8f9e354f.asset/AssetData/MuktaVaani-Gujarati.ttc', name='Mukta Vaani', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf', name='Noto Sans Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/MuktaMahee.ttc', name='Mukta Mahee', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/6f4c91728bb824d6960725ec479c355eab7eeba8.asset/AssetData/NanumScript.ttc', name='Nanum Brush Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/62032b9b64a0e3a9121c50aeb2ed794e3e2c201f.asset/AssetData/Hei.ttf', name='Hei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Silom.ttf', name='Silom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/1904a9ad9c351e8ae2c6fe50480760c0f90333d5.asset/AssetData/Katari.ttc', name='Katari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf', name='Noto Sans PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/810ba821bae9ea3677944089ed67a726a382c132.asset/AssetData/LavaKannada.ttc', name='Lava Kannada', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 12:05:08,405] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/Users/amannindra/miniconda3/envs/lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
[2026-06-30 12:06:55,643] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:06:55,650] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:07:20,720] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:07:20,721] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:24:20,999] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:24:21,105] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:24:21,106] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:24:21,135] [matplotlib.pyplot] [DEBUG] Loaded backend macosx version unknown.
[2026-06-30 12:25:59,010] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:25:59,189] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:25:59,200] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:25:59,404] [matplotlib.pyplot] [DEBUG] Loaded backend macosx version unknown.
[2026-06-30 12:27:01,621] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:27:01,853] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:27:01,853] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:27:35,826] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:27:35,939] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:27:35,940] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:28:36,375] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:28:36,509] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:28:36,510] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 12:32:01,865] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 12:32:01,961] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-06-30 12:32:01,962] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-06-30 13:03:31,636] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 13:05:13,032] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-07-02 20:16:30,451] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-07-02 20:16:30,528] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-07-02 20:16:30,554] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-07-02 20:16:30,556] [lib.experiment] [DEBUG] Beginning testing session. CFG used:
# Model settings
val_every: 1000
model_checkpoint_interval: 1
seed: 0
num_workers: 16
model:
  name: LaneATT
  parameters:
    backbone: resnet18
    S: &S 72
    topk_anchors: 1000
    anchors_freq_path: 'data/culane_anchors_freq.pt'
    img_h: &img_h 360
    img_w: &img_w 640
batch_size: 32
epochs: 30
loss_parameters: {}
train_parameters:
  conf_threshold:
  nms_thres: 15.
  nms_topk: 3000
test_parameters:
  conf_threshold: 0.5
  nms_thres: 50.
  nms_topk: &max_lanes 4
optimizer:
  name: Adam
  parameters:
    lr: 0.0003
lr_scheduler:
  name: CosineAnnealingLR
  parameters:
    T_max: 166650 # 15 * 11110 iterations

# Dataset settings
datasets:
  train:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: train
      img_size: [*img_h, *img_w]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 1.0
      augmentations:
        - name: Affine
          parameters:
            translate_px:
             x: !!python/tuple [-25, 25]
             y: !!python/tuple [-10, 10]
            rotate: !!python/tuple [-6, 6]
            scale: !!python/tuple [0.85, 1.15]
        

      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"

  test:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: test
      img_size: [*img_h, *img_w]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"

  val:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: val
      img_size: [288, 512]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"
  test2:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: test2
      img_size: [360, 640]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"
[2026-07-13 19:54:16,726] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-07-13 19:54:16,808] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-07-13 19:54:16,829] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-07-13 19:54:16,832] [lib.experiment] [DEBUG] Beginning testing session. CFG used:
# Model settings
val_every: 1000
model_checkpoint_interval: 1
seed: 0
num_workers: 16
model:
  name: LaneATT
  parameters:
    backbone: resnet18
    S: &S 72
    topk_anchors: 1000
    anchors_freq_path: 'data/culane_anchors_freq.pt'
    img_h: &img_h 360
    img_w: &img_w 640
batch_size: 32
epochs: 30
loss_parameters: {}
train_parameters:
  conf_threshold:
  nms_thres: 15.
  nms_topk: 3000
test_parameters:
  conf_threshold: 0.5
  nms_thres: 50.
  nms_topk: &max_lanes 4
optimizer:
  name: Adam
  parameters:
    lr: 0.0003
lr_scheduler:
  name: CosineAnnealingLR
  parameters:
    T_max: 166650 # 15 * 11110 iterations

# Dataset settings
datasets:
  train:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: train
      img_size: [*img_h, *img_w]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 1.0
      augmentations:
        - name: Affine
          parameters:
            translate_px:
             x: !!python/tuple [-25, 25]
             y: !!python/tuple [-10, 10]
            rotate: !!python/tuple [-6, 6]
            scale: !!python/tuple [0.85, 1.15]
        

      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"

  test:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: test
      img_size: [*img_h, *img_w]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"

  val:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: val
      img_size: [288, 512]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"
  test2:
    type: LaneDataset
    parameters:
      S: *S
      dataset: culane
      split: test2
      img_size: [360, 640]
      max_lanes: *max_lanes
      normalize: false
      aug_chance: 0
      augmentations:
      root: "/Users/amannindra/Projects/Auto/CuLaneDataset"
[2026-07-13 19:54:34,239] [lib.datasets.culane] [INFO] Indexing CULane test2 annotations (lazy loading)...
[2026-07-13 19:54:34,241] [lib.datasets.culane] [INFO] 6 annotations indexed.
[2026-07-13 19:54:37,271] [PIL.Image] [DEBUG] Importing JpegImagePlugin
[2026-07-13 19:54:45,748] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-07-13 19:54:45,749] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-07-13 19:54:45,752] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
